R0,TE,TP,TI1,TI2,nuA,ns,p_home_weekend,alphaTH,etaTH,alphaEP,alphaI1D,alphaHD,alphaI1H,eta,deaths
4.051696875,1.298830801,3.033422431,4.366144125,0.385722081,0.245652592,84.07678915,0.724730882,0.10259506,0.047753582,-3.231749049,-2.954389191,-7.846508504,-1.922857787,0.021214232,4394
2.982344886,0.573250652,2.551036625,4.49452523,0.347418384,0.392170587,25.8631898,0.050683308,1.643908481,0.011919881,-3.524546872,-11.2739609,-3.803453527,-3.271146569,0.031448649,111
3.503315571,0.239680987,2.90249301,3.02749384,0.152186198,0.933791643,86.19900112,0.536581244,0.291594064,0.037549983,-2.458625305,-3.527228372,-15.68499811,-2.617848392,0.019604622,18832
4.178389708,1.222901321,3.249925704,3.380651592,0.034025003,0.238369382,37.06886477,0.023862922,1.538175632,0.011308248,-2.794863919,-6.722707989,-4.519353038,-3.795312039,0.033075306,5165
2.528103195,1.521997412,1.561542111,4.028972627,0.108235236,0.982897469,67.78785691,0.261705345,0.7319871,0.03289529,-4.022057316,-10.1366171,-3.424038457,-3.335090357,0.035745433,114
3.148180499,1.707031396,1.622654298,3.699372818,0.32094575,0.362221833,18.98468619,0.675443707,-0.390197581,0.057582475,-2.292362816,-12.47275468,-2.763412376,-1.69800635,0.014389694,41
2.075182322,1.667518168,3.131708603,3.341350122,0.417310897,0.537793366,70.36521109,0.148964258,1.084304284,0.020665728,-1.678945631,-11.77606202,-2.340062769,-3.046004433,0.018785192,78
2.622069052,1.43296125,2.214641239,3.199211849,0.044417269,0.320173983,19.63673241,0.450696912,-0.474655228,0.050361297,-2.696645656,-4.587350071,-2.233287134,-2.588942151,0.023934736,510
3.909197506,0.715983784,2.985731829,4.400338954,0.224370744,0.958389078,34.43821693,0.876510527,-0.474086061,0.061682867,-2.395139293,-5.079076509,-3.052243202,-1.850846467,0.016797057,726
4.26939569,1.782178821,1.367932317,3.437597531,0.191072936,0.615563949,57.15991846,0.834128212,0.145539504,0.049141034,-4.091448755,-6.92806984,-2.744517635,-2.539872685,0.029912438,2330
2.448474233,0.451714274,2.207054957,3.53107351,0.390898763,0.768526164,39.52836981,0.006521469,1.198613414,0.016488097,-3.814513473,-4.798270109,-16.12345688,-2.955824447,0.031740622,376
3.191528723,0.202899122,3.169258598,3.652180421,0.017213713,0.025717436,80.17925817,0.229071761,-0.717160094,0.048041638,-2.516601023,-13.35662813,-2.218643169,-2.77529802,0.023479025,8970
3.786248232,1.84794807,2.041412272,2.901583022,0.13527774,0.644351001,47.13300077,0.065151473,0.550272544,0.024854476,-3.114887481,-11.28109429,-3.389700464,-1.861375017,0.021584886,877
3.876715366,0.663952952,2.368771937,3.634520178,0.378680803,0.813601231,80.36642627,0.909411652,-0.493273908,0.046158724,-3.519131122,-9.15617925,-3.176451264,-2.525381566,0.027819637,3025
2.393218873,0.496143692,2.77947475,3.373039483,0.203654778,0.186734705,97.66682998,0.382450002,-0.052866195,0.056931563,-3.040438754,-5.747260587,-14.08836959,-4.132968766,0.03506419,2329
2.030426192,1.062152098,3.576688286,3.857396743,0.179394559,0.886129638,52.34681578,0.255355864,0.622885109,0.027821579,-1.277542901,-4.030432067,-8.245695114,-3.121001912,0.015111526,128
3.319676777,1.98944748,2.632015031,3.960849564,0.365763586,0.666299699,41.4910001,0.967606708,0.739631121,0.028103402,-2.168816775,-14.06691474,-1.956195665,-1.977821394,0.01768789,291
4.459571181,1.404497364,2.151039042,3.450479198,0.357120199,0.701313274,63.40923918,0.215019478,-0.480001779,0.039516014,-4.056839585,-18.41022798,-4.24565834,-2.351073415,0.030572951,1854
2.233362403,0.899758257,1.452947029,3.086118075,0.09785662,0.092191653,64.46072335,0.630982922,-0.633617761,0.053857294,-2.441885162,-17.88402084,-2.758233084,-3.036938153,0.025170274,1510
2.159458816,1.763398811,2.488995093,4.352665622,0.270902946,0.829827867,88.22106745,0.100799507,0.016475573,0.042140745,-2.991585749,-7.605119111,-2.229784331,-2.867432607,0.026447054,105
3.639286372,0.369867108,1.239866281,4.289255406,0.407056339,0.136616851,43.03542432,0.19078164,0.534966204,0.027742504,-2.555564289,-13.71836834,-1.419427487,-1.242452391,0.011614596,10845
2.265809811,0.269763223,3.379890887,3.609207251,0.308665584,0.476251132,32.02401357,0.752650725,1.341442136,0.011355946,-1.895074403,-15.18059479,-3.125807088,-3.731071942,0.021461975,48
3.996368373,1.654221392,3.678176476,3.237584221,0.478510483,0.864929732,66.46758372,0.65528951,0.448146669,0.024647165,-2.848320791,-8.499196121,-3.148121923,-3.726864252,0.032150128,1163
3.413485224,1.88007822,1.258399404,4.096986217,0.050282155,0.355853512,77.17700643,0.12264089,0.582739757,0.033196236,-3.179933369,-3.775091558,-3.347299752,-2.461494416,0.025648025,5030
3.277389933,1.618970111,1.894760921,3.837644274,0.442280749,0.117302613,94.67336644,0.583097366,0.632705598,0.027910869,-1.878661524,-16.03314413,-3.614091052,-3.757162781,0.022752708,544
4.041591357,1.390591345,1.421910379,2.996974418,0.426880725,0.156834287,30.0465096,0.551823267,0.397439875,0.031635057,-2.673594056,-16.30339599,-1.634815736,-1.681669585,0.016772132,13267
2.833024596,1.497690243,3.999401436,3.999476955,0.026250765,0.724131602,83.60273395,0.897289418,0.918229371,0.01732034,-2.128358232,-13.22697085,-2.364538807,-3.158680277,0.023728571,295
3.350142701,1.946108135,3.279521616,4.181738946,0.066043472,0.169632446,71.67750942,0.799009708,0.477288328,0.029272379,-2.346669412,-17.45630848,-2.563268203,-1.881788515,0.018109211,345
4.389897303,0.547831963,2.694411355,3.733587045,0.088424397,0.420993226,92.96916607,0.095258016,0.486007177,0.031487731,-1.757078459,-4.899501907,-19.77774304,-3.447224112,0.022156581,26563
3.554224518,0.952613992,3.939327408,4.300449958,0.466584368,0.489332401,50.32481696,0.172755512,0.234705444,0.035624879,-3.928928779,-3.682112267,-19.55139112,-1.882496928,0.022902703,258
2.138567699,0.304592901,1.990781448,4.443900627,0.43447299,0.540343877,47.86051689,0.514468033,0.696050594,0.024842185,-3.612344119,-16.39545085,-2.395024581,-1.574604151,0.018462608,64
4.243966121,0.344889518,3.807149111,3.293118707,0.313197571,0.85434047,56.36577469,0.2848404,0.535627262,0.029448388,-3.368809888,-5.523296568,-3.726063752,-4.107877139,0.035450107,12011
2.702201257,0.163911463,1.532715555,3.774731852,0.008118995,0.797794944,10.734378,0.607751577,0.69821804,0.029314812,-2.417287628,-4.370881036,-8.78816004,-2.38644927,0.020760202,1250
4.328502386,0.135230484,2.854062675,4.066208176,0.293107853,0.441945529,60.04045496,0.816587225,0.823810813,0.027184845,-3.299336715,-15.95249466,-4.34651136,-3.880811456,0.03393465,2427
4.1390083,1.128107902,3.547078549,4.134375047,0.244521597,0.009788397,21.14658366,0.40418228,0.616461422,0.027866281,-3.138849908,-3.076411518,-12.52747726,-2.073381017,0.020055458,6017
2.49578667,0.68185997,3.647729642,3.253597057,0.163424304,0.068387966,54.72294708,0.93370777,0.893423895,0.025173974,-3.219664296,-14.52029537,-4.045076031,-2.59673055,0.027475309,163
3.749879176,1.263854051,2.482620575,3.809287478,0.212176454,0.91995897,98.51376281,0.337151168,0.408416436,0.027397615,-2.074621458,-4.754304199,-7.15422187,-3.885733011,0.026912589,10661
2.777417604,0.787125093,1.656927417,3.482710647,0.268954499,0.969691714,44.48783445,0.694083902,-0.583618676,0.069306132,-2.872114521,-4.27650969,-5.29286782,-3.786223154,0.030013626,4932
2.869215888,0.424009339,1.727164018,2.809134714,0.331014085,0.506646394,89.31145862,0.579223313,0.901475825,0.02180843,-3.241720943,-11.2396773,-3.241599988,-3.020371795,0.028010501,4501
4.430868185,0.599152238,2.394615301,3.580505927,0.250065107,0.563099714,24.00675857,0.474063239,0.964630914,0.026619781,-4.201005212,-5.130458304,-9.166562299,-3.508147318,0.037484755,11584
3.848429592,0.828844061,1.801160647,3.128491422,0.074357081,0.680775265,13.68761335,0.710905512,-0.18129069,0.044131457,-2.376475397,-14.2287899,-4.24226983,-3.339861378,0.027027537,1503
3.4643306,1.044886769,3.87558839,2.956860911,0.148544613,0.621852528,28.20488958,0.379979529,-0.363118134,0.052054821,-2.963206374,-4.568559254,-2.255815156,-1.023311359,0.012845123,187
2.343397611,1.322367856,3.059093656,4.24432072,0.23346039,0.595413435,15.98548826,0.959034619,0.741733136,0.00981077,-2.967635718,-7.907314507,-3.396051212,-2.733637322,0.025732852,26
2.932946947,0.747771168,1.831924846,4.195264032,0.289192423,0.286675292,73.48027622,0.428637232,0.299090304,0.0389875,-3.133310143,-11.8053826,-2.086218713,-1.691521942,0.018552246,649
3.06842838,1.119284801,3.479575316,2.932876342,0.188087718,0.406722637,91.7699569,0.777969878,-0.530609234,0.042770367,-2.252593862,-14.66514589,-2.964933476,-2.445654133,0.020029642,622
2.686378677,0.865101066,2.299248014,3.167976185,0.491198096,0.279142791,74.87917506,0.848939445,0.966469473,0.020694042,-2.38978838,-5.961448352,-2.447233851,-3.829787891,0.026459123,2741
3.652213153,0.992362735,1.93588598,3.927848536,0.111926657,0.214815028,60.77732934,0.990800726,0.627134056,0.024947289,-3.722651343,-6.256170019,-4.62622248,-3.525284825,0.03512287,4319
3.026364979,1.166000339,3.430316145,2.840931965,0.484503742,0.041437434,36.55773409,0.319758458,0.867360291,0.022164821,-1.579568298,-13.94015489,-2.411370888,-3.22103686,0.019087115,789
2.594566973,1.580626331,2.749236303,3.056659391,0.458306488,0.7554997,26.9772573,0.482343132,1.310927006,0.017739181,-3.372532191,-5.232797637,-10.67147618,-3.844762648,0.030819213,92
3.223824429,1.901912472,3.722539989,3.897988947,0.129588994,0.31936358,13.55823577,0.341799731,-0.679766635,0.05771789,-2.470986394,-4.894225885,-13.49961665,-3.496696327,0.027975275,174
3.258307533,0.384099759,2.519255458,3.862919581,0.494057695,0.492051178,82.47837524,0.534053347,0.862489908,0.0320254,-2.566843261,-19.3476439,-3.600324713,-3.875726362,0.029913898,1074
4.191431677,0.461809857,1.476672143,4.042490965,0.117312668,0.524612586,14.09222245,0.135708824,0.226560252,0.036421067,-3.318291126,-9.992819583,-1.860885008,-1.831206431,0.020048776,8290
3.704044678,1.964792771,2.998807268,4.330852274,0.2434758,0.075151459,95.25609635,0.269149037,0.488155934,0.031059074,-2.636104481,-14.24661829,-3.40841075,-3.72154291,0.030093554,804
2.051520578,0.288954727,1.75145852,3.937276982,0.220296004,0.226633994,55.22985099,0.839299876,1.340213426,0.015193907,-2.98939865,-9.538429167,-1.948470992,-1.462959445,0.015621412,214
4.352215649,0.429551934,3.390862457,3.493894986,0.489412167,0.470033025,33.04867538,0.061553056,0.721059298,0.023956835,-1.955651823,-18.01806885,-2.434499799,-2.030548994,0.016811174,6741
3.946993527,1.009192983,1.588470604,4.282355013,0.473446449,0.639008711,98.6270492,0.76441898,1.450004937,0.013773197,-1.932869514,-17.48095653,-2.495577513,-2.591429035,0.020713052,9762
3.130688021,0.140464707,1.995894091,3.718920505,0.445548208,0.403516334,36.65975656,0.940205155,0.537276534,0.028278361,-3.224982254,-3.254106231,-2.975846744,-1.668905834,0.019596049,5607
2.761974616,0.316225368,1.482329949,3.3237387,0.420485519,0.088348298,76.66228702,0.22416857,1.469533431,0.013940317,-1.970863085,-4.83940251,-15.49030837,-3.053339994,0.018776373,10228
4.063756628,1.766778902,1.208864093,3.047946663,0.322201412,0.298086082,73.9253493,0.109049497,0.300797135,0.036217629,-1.824731214,-4.417951273,-15.84196716,-2.28623477,0.014129832,10349
3.562445283,1.204159237,3.662658747,3.566911563,0.012006038,0.795424883,69.37956317,0.160239001,0.789589176,0.02554585,-2.892035374,-5.512905685,-15.69986506,-3.645133012,0.0295174,896
2.891529716,0.653768701,1.613771742,3.704520524,0.043557886,0.380780471,94.35946966,0.757334273,-0.141055971,0.041482498,-2.350063882,-9.755677398,-2.860757726,-3.616549856,0.02478713,2193
4.01818736,0.527322561,1.909865696,3.141820119,0.307831038,0.73212536,91.26922794,0.025745295,0.655248298,0.026421566,-2.792972568,-8.771549004,-3.60918048,-2.606773733,0.023191971,6085
4.3098392,1.465473651,2.270176749,4.430903948,0.17384758,0.344299624,30.50698615,0.884241487,0.873444868,0.028138355,-3.212718865,-6.156087808,-14.36985529,-4.375424432,0.035771205,2276
3.333313945,0.945787637,2.6553024,2.800690353,0.039154915,0.146565678,84.80266341,0.437147931,-0.44519701,0.044649549,-3.406307404,-7.991108106,-2.812494926,-2.403692201,0.026522479,4883
2.826484684,1.334406772,1.959741682,4.142479493,0.338042828,0.675374815,49.78078578,0.098307338,1.253646121,0.013359273,-1.979383902,-4.376135367,-7.349643122,-2.255324744,0.015847623,346
3.007049725,1.869373115,2.826763828,3.405507205,0.282700435,0.657705906,86.54845984,0.542526379,0.449446022,0.028184406,-2.230603798,-10.3547106,-1.923766624,-1.321056237,0.013351959,408
3.755203016,0.480218152,3.095398816,2.942949888,0.412451863,0.691483633,42.40976863,0.62684649,-0.22477284,0.040018309,-2.097808294,-3.314776813,-8.027519344,-2.000537655,0.01580755,15002
3.241513122,1.107050525,2.328718705,3.907016876,0.007184658,0.97503712,69.75023929,0.689982615,0.155226053,0.034851949,-3.181371232,-5.843552074,-9.785326343,-4.592410999,0.035823052,1628
3.541753463,0.222632963,2.137433924,3.822918562,0.206897591,0.564187069,62.43109481,0.192592192,-0.528989405,0.040085397,-2.873529194,-15.75433318,-2.895922719,-3.471576959,0.029115887,8752
3.646500123,1.833061927,3.463652268,2.893255322,0.380628229,0.833012941,16.64336559,0.914459696,0.857139102,0.024134561,-3.839005387,-12.45618631,-3.340067026,-2.346437655,0.027678375,72
2.723679557,1.544095016,2.094568889,2.904775707,0.370167154,0.914611605,81.47339213,0.863932614,0.263541838,0.037413288,-3.234496318,-5.319231339,-5.777456276,-3.155221345,0.029327288,564
2.455761282,0.857081734,2.386737827,3.518050005,0.264694654,0.022799849,29.15875957,0.364285148,0.520096541,0.032277649,-3.004186841,-17.901393,-4.223302628,-3.866940305,0.032964923,206
4.425406746,1.395271346,1.342745368,3.108264785,0.078745481,0.434790846,34.01517048,0.302590414,1.444735059,0.013445007,-2.365997741,-3.23208643,-16.03542472,-1.501403675,0.013655461,20597
3.367793715,1.072227668,2.730246947,3.004319282,0.368649037,0.31387059,12.53327086,0.783771298,0.939781677,0.023502461,-2.725148365,-4.778183268,-19.73051535,-3.568742791,0.026267085,1353
2.943861571,0.671865041,3.295761153,3.766106054,0.194355008,0.756973287,58.86134529,0.804060601,0.994891676,0.01894748,-3.289137673,-4.800095458,-6.952576161,-2.748477184,0.025831564,371
3.456899403,1.892991911,3.863735424,3.10539862,0.31709706,0.266018705,42.01052317,0.619377642,-0.06789682,0.047186314,-3.03774145,-16.49268434,-4.001547572,-3.386121414,0.032178382,91
2.656433663,1.789516685,1.409371827,3.42314637,0.439403657,0.880314201,57.8874914,0.207831603,0.291231964,0.035971249,-1.309906565,-3.6083773,-12.47598594,-2.521101906,0.011142776,982
2.419120017,1.188479133,2.702184121,2.990255349,0.145213756,0.872653485,23.61664424,0.040681127,1.551731223,0.011267528,-2.283361792,-4.573332494,-13.86834643,-2.924484193,0.021331205,129
3.805625214,1.952942045,1.814903506,4.188107808,0.057261297,0.197760884,22.25539229,0.56697873,0.835314273,0.016892159,-1.862135569,-4.985105468,-3.238751474,-3.343863713,0.019216293,1571
2.507766113,0.34121867,3.76763897,4.237508786,0.238335276,0.616114975,38.3870918,0.144219825,0.562757364,0.025377838,-1.944811435,-8.81639836,-2.173232123,-3.030835501,0.017440029,62
2.028280499,1.604475587,3.552617526,3.346020287,0.159000052,0.176030091,40.36943763,0.329315197,0.94201515,0.019719105,-3.244645907,-3.697281222,-5.711361814,-2.859295275,0.028483463,197
2.198085377,0.563362471,3.924039967,3.46654443,0.164470524,0.927806966,97.11155793,0.662426045,0.637495128,0.029952078,-3.081530299,-4.709663146,-18.67545356,-3.081765476,0.025924732,128
2.36599263,1.714344505,2.966421765,3.995164809,0.126500566,0.37916512,79.65544591,0.391624692,-0.150713798,0.036852288,-2.794014834,-8.681157254,-3.626433547,-1.612980386,0.016635598,27
4.12660256,1.502153214,3.498641314,4.471892078,0.181017709,0.761408591,90.12670697,0.500341078,0.415556749,0.036393352,-2.398932534,-11.01699644,-2.99410848,-3.70683017,0.027095484,424
4.220467739,0.73024302,3.715914586,3.659880034,0.104688557,0.999662641,10.26725397,0.419196453,0.833806768,0.02534999,-4.309106292,-14.03882967,-4.281390161,-3.469834267,0.037502117,235
2.30790156,0.813561402,1.823441077,3.604338234,0.083470086,0.452851772,25.25608213,0.983553638,0.77548708,0.027246553,-1.447772358,-4.343281185,-2.737539725,-1.902658401,0.011327164,373
2.212080424,0.130190326,2.598740694,4.099412746,0.137466133,0.337517261,18.52230332,0.29304572,0.324847433,0.030897832,-3.094124732,-10.98648028,-4.180273005,-2.800528072,0.027503861,28
2.292360669,1.019776984,2.457912054,3.267398829,0.06333779,0.589894291,72.49858273,0.24582002,0.449410058,0.03533889,-3.469166621,-15.81154781,-3.791840335,-2.161182179,0.025184742,63
3.425760561,1.276309792,1.699625693,2.849638173,0.298998545,0.518663382,54.0964988,0.972484945,-0.273672195,0.0503195,-2.054443841,-6.747431631,-3.73557584,-3.486280009,0.023283685,2660
2.142115617,1.682202302,2.261130254,4.225491722,0.397454625,0.943139956,53.1674036,0.64548489,-0.199521385,0.037692084,-3.067561021,-6.496698499,-3.632736368,-2.126713882,0.023563694,37
4.464644458,0.610426284,2.16310104,3.80147239,0.021538691,0.71244803,49.03747293,0.938732373,-0.359317607,0.046585547,-3.053883018,-4.971605721,-4.185698378,-3.154751499,0.031262017,27803
2.970405935,1.3547153,3.95512107,4.075729679,0.464143827,0.253519459,27.56691226,0.73820057,0.017066094,0.044986914,-3.086336804,-13.47587688,-3.140088187,-2.212388498,0.025059062,36
4.28756553,0.780529464,3.174945719,4.381493787,0.454381513,0.841847174,64.20814922,0.477358998,-1.214248298,0.084410559,-2.151295965,-7.535758081,-2.341059996,-2.764088276,0.021817935,638
3.96463129,1.292073466,2.914231532,3.289553128,0.27763017,0.058884279,61.56211184,0.495888916,-0.144703484,0.040205893,-3.517888813,-18.12413885,-2.753504082,-2.102656911,0.023453156,2293
3.153196763,1.511876425,2.810917078,4.454705677,0.402912811,0.123957617,45.08410782,0.354878453,-0.532769698,0.055959363,-2.479820491,-4.509111138,-7.274708833,-2.992611915,0.023203357,621
3.074839866,0.911998955,3.367709392,3.175574157,0.343754804,0.546783798,46.84759058,0.001073243,1.34473329,0.017624018,-2.663655139,-14.91031602,-2.453621589,-2.745406876,0.025166479,840
2.580808274,1.621375348,1.307553369,4.322466203,0.253790669,0.818778419,19.72920643,0.445296673,0.015355681,0.034038492,-2.788577209,-16.90283452,-2.489251231,-2.762783729,0.025546921,135
2.606433225,1.162721814,3.224243398,3.986799002,0.358764174,0.00134544,67.02108215,0.584482545,1.389576228,0.019605599,-2.477306181,-4.369325821,-12.59911188,-2.984052376,0.023290275,998
3.66947352,0.17937343,3.152442616,3.209132233,0.215035285,0.206708866,75.53246345,0.840859101,1.116214793,0.020078605,-1.714253269,-9.967581077,-3.55833862,-2.787073647,0.018638387,3826
